forward_dispatch_1680_matmul_16x196x1024_f32,213217
forward_dispatch_1424,4512
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11584
forward_dispatch_1680_matmul_16x196x1024_f32,208993
forward_dispatch_1424,4416
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11744
forward_dispatch_1680_matmul_16x196x1024_f32,209761
forward_dispatch_1424,4544
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11488
forward_dispatch_1680_matmul_16x196x1024_f32,209218
forward_dispatch_1424,4832
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11808
forward_dispatch_1680_matmul_16x196x1024_f32,211137
forward_dispatch_1424,4320
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11776
forward_dispatch_1680_matmul_16x196x1024_f32,208417
forward_dispatch_1424,4543
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11519
forward_dispatch_1680_matmul_16x196x1024_f32,209025
forward_dispatch_1424,5248
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11232
forward_dispatch_1680_matmul_16x196x1024_f32,205441
forward_dispatch_1424,4416
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11424
forward_dispatch_1680_matmul_16x196x1024_f32,208001
forward_dispatch_1424,4352
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11199
forward_dispatch_1680_matmul_16x196x1024_f32,206209
forward_dispatch_1424,4544
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11680
forward_dispatch_1680_matmul_16x196x1024_f32,206049
forward_dispatch_1424,4480
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11840
forward_dispatch_1680_matmul_16x196x1024_f32,207297
forward_dispatch_1424,4832
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11776
forward_dispatch_1680_matmul_16x196x1024_f32,211010
forward_dispatch_1424,4512
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11584
forward_dispatch_1680_matmul_16x196x1024_f32,205953
forward_dispatch_1424,4544
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11488
forward_dispatch_1680_matmul_16x196x1024_f32,209825
forward_dispatch_1424,4512
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11488
forward_dispatch_1680_matmul_16x196x1024_f32,210242
forward_dispatch_1424,4319
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11680
forward_dispatch_1680_matmul_16x196x1024_f32,208225
forward_dispatch_1424,4512
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11296
forward_dispatch_1680_matmul_16x196x1024_f32,208737
forward_dispatch_1424,4448
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11680
forward_dispatch_1680_matmul_16x196x1024_f32,210305
forward_dispatch_1424,4416
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11231
forward_dispatch_1680_matmul_16x196x1024_f32,208065
forward_dispatch_1424,4512
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11616
forward_dispatch_1680_matmul_16x196x1024_f32,210561
forward_dispatch_1424,4576
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11552
forward_dispatch_1680_matmul_16x196x1024_f32,208641
forward_dispatch_1424,4480
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11521
forward_dispatch_1680_matmul_16x196x1024_f32,210881
forward_dispatch_1424,4832
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11616
forward_dispatch_1680_matmul_16x196x1024_f32,208449
forward_dispatch_1424,4608
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11520
forward_dispatch_1680_matmul_16x196x1024_f32,208161
forward_dispatch_1424,4511
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11713
forward_dispatch_1680_matmul_16x196x1024_f32,207554
forward_dispatch_1424,4448
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11520
forward_dispatch_1680_matmul_16x196x1024_f32,206945
forward_dispatch_1424,4544
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11584
forward_dispatch_1680_matmul_16x196x1024_f32,206177
forward_dispatch_1424,4511
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11455
forward_dispatch_1680_matmul_16x196x1024_f32,208866
forward_dispatch_1424,4512
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11616
forward_dispatch_1680_matmul_16x196x1024_f32,208289
forward_dispatch_1424,4352
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11360
forward_dispatch_1680_matmul_16x196x1024_f32,207809
forward_dispatch_1424,4544
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11521
forward_dispatch_1680_matmul_16x196x1024_f32,207201
forward_dispatch_1424,4544
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11488
forward_dispatch_1680_matmul_16x196x1024_f32,205633
forward_dispatch_1424,4448
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11648
forward_dispatch_1680_matmul_16x196x1024_f32,211009
forward_dispatch_1424,4416
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11424
forward_dispatch_1680_matmul_16x196x1024_f32,207234
forward_dispatch_1424,4576
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11296
forward_dispatch_1680_matmul_16x196x1024_f32,209473
forward_dispatch_1424,4544
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11456
forward_dispatch_1680_matmul_16x196x1024_f32,204865
forward_dispatch_1424,4416
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11328
forward_dispatch_1680_matmul_16x196x1024_f32,209346
forward_dispatch_1424,4545
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11456
forward_dispatch_1680_matmul_16x196x1024_f32,208129
forward_dispatch_1424,4512
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11424
forward_dispatch_1680_matmul_16x196x1024_f32,211041
forward_dispatch_1424,4416
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11360
forward_dispatch_1680_matmul_16x196x1024_f32,210528
forward_dispatch_1424,4353
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11263
forward_dispatch_1680_matmul_16x196x1024_f32,208834
forward_dispatch_1424,4544
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11616
forward_dispatch_1680_matmul_16x196x1024_f32,212353
forward_dispatch_1424,4480
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11392
forward_dispatch_1680_matmul_16x196x1024_f32,208674
forward_dispatch_1424,4416
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11744
forward_dispatch_1680_matmul_16x196x1024_f32,205505
forward_dispatch_1424,4480
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11520
forward_dispatch_1680_matmul_16x196x1024_f32,207905
forward_dispatch_1424,4640
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11552
forward_dispatch_1680_matmul_16x196x1024_f32,211426
forward_dispatch_1424,4480
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11585
forward_dispatch_1680_matmul_16x196x1024_f32,208673
forward_dispatch_1424,4544
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11776
forward_dispatch_1680_matmul_16x196x1024_f32,208897
forward_dispatch_1424,4480
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11552
forward_dispatch_1872_matmul_1024x196x1024_f32,372674
forward_dispatch_1680_matmul_16x196x1024_f32,231938
forward_dispatch_1424,4640
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11648
forward_dispatch_1680_matmul_16x196x1024_f32,210657
forward_dispatch_1424,4416
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11520
forward_dispatch_1680_matmul_16x196x1024_f32,209889
forward_dispatch_1424,4321
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11488
forward_dispatch_1680_matmul_16x196x1024_f32,211585
forward_dispatch_1424,4512
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11648
forward_dispatch_1680_matmul_16x196x1024_f32,209921
forward_dispatch_1424,4416
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11520
forward_dispatch_1680_matmul_16x196x1024_f32,208353
forward_dispatch_1424,4481
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11617
forward_dispatch_1680_matmul_16x196x1024_f32,209090
forward_dispatch_1424,4864
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11648
forward_dispatch_1680_matmul_16x196x1024_f32,210401
forward_dispatch_1424,4416
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11296
forward_dispatch_1680_matmul_16x196x1024_f32,212705
forward_dispatch_1424,4639
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11488
forward_dispatch_1680_matmul_16x196x1024_f32,208866
forward_dispatch_1424,4512
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11360
forward_dispatch_1680_matmul_16x196x1024_f32,208225
forward_dispatch_1424,4480
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11424
forward_dispatch_1680_matmul_16x196x1024_f32,208065
forward_dispatch_1424,4448
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11488
forward_dispatch_1680_matmul_16x196x1024_f32,208738
forward_dispatch_1424,4384
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11680
forward_dispatch_1680_matmul_16x196x1024_f32,210017
forward_dispatch_1424,4512
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11712
forward_dispatch_1680_matmul_16x196x1024_f32,210721
forward_dispatch_1424,4512
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11873
forward_dispatch_1680_matmul_16x196x1024_f32,207265
forward_dispatch_1424,4832
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11808
forward_dispatch_1680_matmul_16x196x1024_f32,211105
forward_dispatch_1424,4416
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11712
forward_dispatch_1680_matmul_16x196x1024_f32,206529
forward_dispatch_1424,4480
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11328
forward_dispatch_1680_matmul_16x196x1024_f32,209506
forward_dispatch_1424,4544
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11520
forward_dispatch_1680_matmul_16x196x1024_f32,207073
forward_dispatch_1424,4512
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11200
forward_dispatch_1680_matmul_16x196x1024_f32,208673
forward_dispatch_1424,4512
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11392
forward_dispatch_1680_matmul_16x196x1024_f32,208321
forward_dispatch_1424,4481
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11360
forward_dispatch_1680_matmul_16x196x1024_f32,209569
forward_dispatch_1424,4608
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11520
forward_dispatch_1680_matmul_16x196x1024_f32,208897
forward_dispatch_1424,4512
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11104
forward_dispatch_1680_matmul_16x196x1024_f32,208673
forward_dispatch_1424,4481
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11359
forward_dispatch_1680_matmul_16x196x1024_f32,208225
forward_dispatch_1424,4384
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11424
forward_dispatch_1680_matmul_16x196x1024_f32,212993
forward_dispatch_1424,4576
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11648
forward_dispatch_1680_matmul_16x196x1024_f32,209026
forward_dispatch_1424,4544
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11456
forward_dispatch_1680_matmul_16x196x1024_f32,208225
forward_dispatch_1424,4512
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11456
forward_dispatch_1680_matmul_16x196x1024_f32,208289
forward_dispatch_1424,4576
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11552
forward_dispatch_1680_matmul_16x196x1024_f32,208449
forward_dispatch_1424,4479
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11488
forward_dispatch_1680_matmul_16x196x1024_f32,209665
forward_dispatch_1424,4416
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11424
forward_dispatch_1680_matmul_16x196x1024_f32,206401
forward_dispatch_1424,4320
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11392
forward_dispatch_1680_matmul_16x196x1024_f32,207266
forward_dispatch_1424,4481
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11616
forward_dispatch_1680_matmul_16x196x1024_f32,210978
forward_dispatch_1424,4448
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11424
forward_dispatch_1680_matmul_16x196x1024_f32,208737
forward_dispatch_1424,4480
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11680
forward_dispatch_1680_matmul_16x196x1024_f32,207713
forward_dispatch_1424,4321
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11553
forward_dispatch_1680_matmul_16x196x1024_f32,208353
forward_dispatch_1424,4800
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11456
forward_dispatch_1680_matmul_16x196x1024_f32,207809
forward_dispatch_1424,4512
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11488
forward_dispatch_1680_matmul_16x196x1024_f32,206849
forward_dispatch_1424,4576
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11584
forward_dispatch_1680_matmul_16x196x1024_f32,209281
forward_dispatch_1424,4480
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11456
forward_dispatch_1680_matmul_16x196x1024_f32,210945
forward_dispatch_1424,4480
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11488
forward_dispatch_1680_matmul_16x196x1024_f32,207105
forward_dispatch_1424,4352
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11585
forward_dispatch_1680_matmul_16x196x1024_f32,209568
forward_dispatch_1424,4544
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11552
forward_dispatch_1680_matmul_16x196x1024_f32,208417
forward_dispatch_1424,4576
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11520
forward_dispatch_1680_matmul_16x196x1024_f32,210081
forward_dispatch_1424,4416
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11328
forward_dispatch_1680_matmul_16x196x1024_f32,207970
forward_dispatch_1424,4480
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11745
forward_dispatch_1680_matmul_16x196x1024_f32,209281
forward_dispatch_1424,4512
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11424
forward_dispatch_1680_matmul_16x196x1024_f32,210305
forward_dispatch_1424,4448
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11617
forward_dispatch_1680_matmul_16x196x1024_f32,208961
forward_dispatch_1424,4352
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,12032
forward_dispatch_1680_matmul_16x196x1024_f32,209249
forward_dispatch_1424,4480
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11584
forward_dispatch_1680_matmul_16x196x1024_f32,209505
forward_dispatch_1424,4544
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11712
forward_dispatch_1680_matmul_16x196x1024_f32,208609
forward_dispatch_1424,4448
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11712
forward_dispatch_1680_matmul_16x196x1024_f32,211297
forward_dispatch_1424,4320
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11392
forward_dispatch_1680_matmul_16x196x1024_f32,211297
forward_dispatch_1424,4544
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11616
forward_dispatch_1680_matmul_16x196x1024_f32,206594
forward_dispatch_1424,4511
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11615
forward_dispatch_1680_matmul_16x196x1024_f32,208257
forward_dispatch_1424,4480
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11776
forward_dispatch_1680_matmul_16x196x1024_f32,208065
forward_dispatch_1424,4544
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11808
forward_dispatch_1680_matmul_16x196x1024_f32,209026
forward_dispatch_1424,4576
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11648
forward_dispatch_1680_matmul_16x196x1024_f32,207842
forward_dispatch_1424,4512
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11616
forward_dispatch_1680_matmul_16x196x1024_f32,210465
forward_dispatch_1424,4352
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11488
forward_dispatch_1680_matmul_16x196x1024_f32,209410
forward_dispatch_1424,5248
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11457
forward_dispatch_1680_matmul_16x196x1024_f32,209825
forward_dispatch_1424,4448
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11584
forward_dispatch_1680_matmul_16x196x1024_f32,206017
forward_dispatch_1424,4416
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11520
forward_dispatch_1872_matmul_1024x196x1024_f32,378882
forward_dispatch_1680_matmul_16x196x1024_f32,229378
forward_dispatch_1424,4672
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11488
forward_dispatch_1680_matmul_16x196x1024_f32,207105
forward_dispatch_1424,4448
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11424
forward_dispatch_1680_matmul_16x196x1024_f32,208609
forward_dispatch_1424,4320
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11488
forward_dispatch_1680_matmul_16x196x1024_f32,206817
forward_dispatch_1424,4512
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11424
forward_dispatch_1680_matmul_16x196x1024_f32,206177
forward_dispatch_1424,4448
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11520
forward_dispatch_1680_matmul_16x196x1024_f32,210721
forward_dispatch_1424,4480
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11744
forward_dispatch_1680_matmul_16x196x1024_f32,212162
forward_dispatch_1424,4288
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11168
forward_dispatch_1680_matmul_16x196x1024_f32,206849
forward_dispatch_1424,4864
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11264
forward_dispatch_1680_matmul_16x196x1024_f32,209601
forward_dispatch_1424,4480
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11488
forward_dispatch_1680_matmul_16x196x1024_f32,208256
forward_dispatch_1424,4352
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11584
forward_dispatch_1680_matmul_16x196x1024_f32,206305
forward_dispatch_1424,4480
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11424
forward_dispatch_1680_matmul_16x196x1024_f32,214081
forward_dispatch_1424,4449
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11521
forward_dispatch_1680_matmul_16x196x1024_f32,206882
forward_dispatch_1424,4384
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11488
forward_dispatch_1680_matmul_16x196x1024_f32,208033
forward_dispatch_1424,4544
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11584
forward_dispatch_1680_matmul_16x196x1024_f32,205409
forward_dispatch_1424,4960
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11808
forward_dispatch_1680_matmul_16x196x1024_f32,205250
forward_dispatch_1424,4513
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11713
forward_dispatch_1680_matmul_16x196x1024_f32,209473
forward_dispatch_1424,4992
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11936
forward_dispatch_1680_matmul_16x196x1024_f32,211841
forward_dispatch_1424,4480
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11392
forward_dispatch_1680_matmul_16x196x1024_f32,208130
forward_dispatch_1424,4576
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11744
forward_dispatch_1680_matmul_16x196x1024_f32,212481
forward_dispatch_1424,4480
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11520
forward_dispatch_1680_matmul_16x196x1024_f32,211873
forward_dispatch_1424,4832
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11617
forward_dispatch_1680_matmul_16x196x1024_f32,208224
forward_dispatch_1424,4544
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11457
forward_dispatch_1680_matmul_16x196x1024_f32,209633
forward_dispatch_1424,4448
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11616
forward_dispatch_1680_matmul_16x196x1024_f32,206241
forward_dispatch_1424,4992
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11360
forward_dispatch_1680_matmul_16x196x1024_f32,209697
forward_dispatch_1424,4576
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11744
forward_dispatch_1680_matmul_16x196x1024_f32,206401
forward_dispatch_1424,4448
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11264
forward_dispatch_1680_matmul_16x196x1024_f32,209249
forward_dispatch_1424,4480
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11488
forward_dispatch_1680_matmul_16x196x1024_f32,206689
forward_dispatch_1424,4480
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11617
forward_dispatch_1680_matmul_16x196x1024_f32,213665
forward_dispatch_1424,4512
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11424
forward_dispatch_1680_matmul_16x196x1024_f32,211041
forward_dispatch_1424,4928
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11520
forward_dispatch_1680_matmul_16x196x1024_f32,211489
forward_dispatch_1424,4383
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11521
forward_dispatch_1680_matmul_16x196x1024_f32,209538
forward_dispatch_1424,4512
forward_dispatch_1425_conv_2d_nchw_fchw_1x16x14x14x16x3x3_f32,11712
